date,winner,ben_score,dylan_score,time
2017-11-30,Dylan,5,10,2017-12-01T06:52:58Z
2017-11-30,Dylan,14,18,2017-12-01T06:52:58Z
2017-11-30,Dylan,5,18,2017-12-01T06:52:58Z
2017-11-30,Dylan,11,14,2017-12-01T06:52:58Z
2017-12-01,Ben,13,11,2017-12-01T06:52:58Z
2017-12-01,Ben,14,9,2017-12-01T06:52:58Z
2017-12-01,Dylan,6,14,2017-12-01T06:52:58Z
2017-12-01,Ben,8,6,2017-12-01T06:52:58Z
2017-12-01,Dylan,8,8,2017-12-01T06:52:58Z
2017-12-01,Dylan,5,13,2017-12-01T06:52:58Z
2017-12-02,Ben,11,5,2017-12-01T06:52:58Z
2017-12-02,Dylan,2,20,2017-12-01T06:52:58Z
2017-12-03,Ben,14,13,2017-12-01T06:52:58Z
2017-12-03,Ben,21,8,2017-12-01T06:52:58Z
2017-12-03,Ben,12,4,2017-12-01T06:52:58Z
2017-12-03,Ben,18,16,2017-12-01T06:52:58Z
2017-12-04,Dylan,10,13,2017-12-01T06:52:58Z
2017-12-04,Dylan,1,16,2017-12-01T06:52:58Z
2017-12-04,Ben,16,11,2017-12-01T06:52:58Z
2017-12-05,Dylan,15,18,2017-12-01T06:52:58Z
2017-12-05,Ben,4,2,2017-12-01T06:52:58Z
2017-12-05,Ben,21,20,2017-12-01T06:52:58Z
2017-12-05,Dylan,15,19,2017-12-01T06:52:58Z
2017-12-05,Ben,15,4,2017-12-01T06:52:58Z
2017-12-05,Ben,16,14,2017-12-01T06:52:58Z
2017-12-05,Ben,14,8,2017-12-01T06:52:59Z
2017-12-06,Dylan,9,21,2017-12-01T06:52:59Z
2017-12-06,Dylan,16,17,2017-12-01T06:52:59Z
2017-12-06,Dylan,2,4,2017-12-01T06:52:59Z
2017-12-07,Ben,12,10,2017-12-01T06:52:59Z
2017-12-07,Ben,12,9,2017-12-01T06:52:59Z
2017-12-07,Dylan,12,18,2017-12-01T06:52:59Z
2017-12-07,Ben,13,12,2017-12-01T06:52:59Z
2017-12-07,Ben,18,5,2017-12-01T06:52:59Z
2017-12-07,Dylan,20,21,2017-12-01T06:52:59Z
2017-12-08,Ben,5,2,2017-12-01T06:52:59Z
2017-12-08,Dylan,12,18,2017-12-01T06:52:59Z
2017-12-08,Dylan,3,12,2017-12-01T06:52:59Z
2017-12-08,Ben,16,10,2017-12-01T06:52:59Z
2017-12-09,Ben,21,1,2017-12-01T06:52:59Z
2017-12-09,Ben,12,10,2017-12-01T06:52:59Z
2017-12-09,Dylan,3,16,2017-12-01T06:52:59Z
2017-12-09,Dylan,17,17,2017-12-01T06:52:59Z
2017-12-09,Dylan,7,10,2017-12-01T06:52:59Z
2017-12-10,Ben,21,18,2017-12-01T06:52:59Z
2017-12-10,Dylan,7,13,2017-12-01T06:52:59Z
2017-12-11,Dylan,1,8,2017-12-01T06:52:59Z
2017-12-11,Dylan,15,21,2017-12-01T06:52:59Z
2017-12-11,Dylan,14,15,2017-12-01T06:52:59Z
2017-12-11,Dylan,5,10,2017-12-01T06:52:59Z
2017-12-11,Ben,20,3,2017-12-01T06:52:59Z
2017-12-11,Dylan,6,15,2017-12-01T06:52:59Z
2017-12-12,Ben,10,4,2017-12-01T06:52:59Z
2017-12-12,Ben,20,2,2017-12-01T06:52:59Z
2017-12-12,Ben,2,1,2017-12-01T06:52:59Z
2017-12-12,Dylan,2,20,2017-12-01T06:52:59Z
2017-12-12,Ben,14,5,2017-12-01T06:52:59Z
2017-12-12,Ben,17,10,2017-12-01T06:52:59Z
2017-12-13,Dylan,8,11,2017-12-01T06:52:59Z
2017-12-13,Ben,6,3,2017-12-01T06:52:59Z
2017-12-13,Ben,6,4,2017-12-01T06:52:59Z
2017-12-13,Dylan,1,8,2017-12-01T06:52:59Z
2017-12-13,Ben,15,7,2017-12-01T06:52:59Z
2017-12-13,Dylan,18,18,2017-12-01T06:52:59Z
2017-12-13,Ben,14,8,2017-12-01T06:52:59Z
2017-12-14,Dylan,12,14,2017-12-01T06:52:59Z
2017-12-14,Dylan,3,15,2017-12-01T06:52:59Z
2017-12-14,Dylan,12,16,2017-12-01T06:52:59Z
2017-12-14,Dylan,8,19,2017-12-01T06:52:59Z
2017-12-14,Dylan,2,9,2017-12-01T06:52:59Z
2017-12-15,Ben,13,5,2017-12-01T06:52:59Z
2017-12-15,Dylan,7,20,2017-12-01T06:52:59Z
2017-12-15,Dylan,13,13,2017-12-01T06:52:59Z
2017-12-15,Ben,10,6,2017-12-01T06:52:59Z
2017-12-16,Ben,21,16,2017-12-01T06:52:59Z
2017-12-16,Dylan,1,16,2017-12-01T06:52:59Z
2017-12-16,Ben,21,20,2017-12-01T06:52:59Z
2017-12-17,Dylan,3,4,2017-12-01T06:52:59Z
2017-12-18,Ben,11,2,2017-12-01T06:52:59Z
2017-12-18,Dylan,3,6,2017-12-01T06:52:59Z
2017-12-18,Ben,13,7,2017-12-01T06:52:59Z
2017-12-18,Dylan,12,15,2017-12-01T06:52:59Z
2017-12-18,Ben,9,8,2017-12-01T06:52:59Z
2017-12-18,Ben,14,2,2017-12-01T06:52:59Z
2017-12-18,Dylan,7,10,2017-12-01T06:52:59Z
2017-12-19,Dylan,9,16,2017-12-01T06:53:00Z
2017-12-20,Ben,19,2,2017-12-01T06:53:00Z
2017-12-21,Dylan,9,21,2017-12-01T06:53:00Z
2017-12-21,Ben,18,17,2017-12-01T06:53:00Z
2017-12-21,Ben,6,2,2017-12-01T06:53:00Z
2017-12-22,Dylan,1,20,2017-12-01T06:53:00Z
